0 info it worked if it ends with ok
1101 silly install resolved         'RNCGBDivs3wTuVPY/hKwAEfSJZwMkfbgMjrO9cGK/m1AbHT+wOOOgUKp0XDX\n' +
1101 silly install resolved         'imwG4CZmweBK2iwcHSPbMuW1HMbzFvrjxHn+LbV2lzzv4dCx9/th1nza75uK\n' +
1101 silly install resolved         'PmguIcHHPKJcxU7LM3ReKyijDovIxXB0VBOx7bDl9FtmO+soetwDhIzPLXne\n' +
1101 silly install resolved         'G1+OxZWeqv58ypyk0beTF3jl1VAk0S1PCH7o8sWX1EeH1HqzhdKOj+QFeHaB\n' +
1101 silly install resolved         'y2F0bUWk6ZgXFT/UIZ3UMKdYWsz9q+FK1VezEIUX6xlpF0kgEypegi/1ye9n\n' +
1101 silly install resolved         '6yh0Ak1jP81182IoEVCu+U02GT5WbA+lR0E2zQB1Jt+bTyFJX+zp4BnOR8tf\n' +
1101 silly install resolved         'bkwS81gEzHVWxPqeMWxP2vpijElkvgHIo+QLIH/xCgcGFL+uagSqco0EOLcQ\n' +
1101 silly install resolved         'mhDYnyuQmKXNYsdgODaupRUwbfGtLo7firUGLzoQ82XTLwDAjn3FQjDxY9I4\n' +
1101 silly install resolved         'N22+enFHN8zVGZKUZcJYGZ/nKT19bRY8BiAi0/IAIx5n8cV46dFDVx/X4DJw\n' +
1101 silly install resolved         '9Bft\r\n' +
1101 silly install resolved         '=yODh\r\n' +
1101 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1101 silly install resolved       signatures: [Array]
1101 silly install resolved     },
1101 silly install resolved     _npmUser: { name: 'erdii', email: 'erdiicodes@gmail.com' },
1101 silly install resolved     directories: {},
1101 silly install resolved     _npmOperationalInternal: {
1101 silly install resolved       host: 's3://npm-registry-packages',
1101 silly install resolved       tmp: 'tmp/node-cache_5.1.2_1593618828143_0.5178932268295193'
1101 silly install resolved     },
1101 silly install resolved     _hasShrinkwrap: false,
1101 silly install resolved     _shasum: 'f264dc2ccad0a780e76253a694e9fd0ed19c398d',
1101 silly install resolved     _resolved: 'https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz',
1101 silly install resolved     _from: 'node-cache@latest',
1101 silly install resolved     readme: 'ERROR: No README data found!'
1101 silly install resolved   },
1101 silly install resolved   {
1101 silly install resolved     name: 'ws',
1101 silly install resolved     version: '8.17.1',
1101 silly install resolved     description: 'Simple to use, blazing fast and thoroughly tested websocket client and server for Node.js',
1101 silly install resolved     keywords: [
1101 silly install resolved       'HyBi',
1101 silly install resolved       'Push',
1101 silly install resolved       'RFC-6455',
1101 silly install resolved       'WebSocket',
1101 silly install resolved       'WebSockets',
1101 silly install resolved       'real-time'
1101 silly install resolved     ],
1101 silly install resolved     homepage: 'https://github.com/websockets/ws',
1101 silly install resolved     bugs: { url: 'https://github.com/websockets/ws/issues' },
1101 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/websockets/ws.git' },
1101 silly install resolved     author: {
1101 silly install resolved       name: 'Einar Otto Stangvik',
1101 silly install resolved       email: 'einaros@gmail.com',
1101 silly install resolved       url: 'http://2x.io'
1101 silly install resolved     },
1101 silly install resolved     license: 'MIT',
1101 silly install resolved     main: 'index.js',
1101 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
1101 silly install resolved     browser: 'browser.js',
1101 silly install resolved     engines: { node: '>=10.0.0' },
1101 silly install resolved     scripts: {
1101 silly install resolved       test: 'nyc --reporter=lcov --reporter=text mocha --throw-deprecation test/*.test.js',
1101 silly install resolved       integration: 'mocha --throw-deprecation test/*.integration.js',
1101 silly install resolved       lint: 'eslint . && prettier --check --ignore-path .gitignore "**/*.{json,md,yaml,yml}"'
1101 silly install resolved     },
1101 silly install resolved     peerDependencies: { bufferutil: '^4.0.1', 'utf-8-validate': '>=5.0.2' },
1101 silly install resolved     peerDependenciesMeta: { bufferutil: [Object], 'utf-8-validate': [Object] },
1101 silly install resolved     devDependencies: {
1101 silly install resolved       benchmark: '^2.1.4',
1101 silly install resolved       bufferutil: '^4.0.1',
1101 silly install resolved       eslint: '^9.0.0',
1101 silly install resolved       'eslint-config-prettier': '^9.0.0',
1101 silly install resolved       'eslint-plugin-prettier': '^5.0.0',
1101 silly install resolved       globals: '^15.0.0',
1101 silly install resolved       mocha: '^8.4.0',
1101 silly install resolved       nyc: '^15.0.0',
1101 silly install resolved       prettier: '^3.0.0',
1101 silly install resolved       'utf-8-validate': '^6.0.0'
1101 silly install resolved     },
1101 silly install resolved     _id: 'ws@8.17.1',
1101 silly install resolved     gitHead: '3c56601092872f7d7566989f0e379271afd0e4a1',
1101 silly install resolved     _nodeVersion: '22.3.0',
1101 silly install resolved     _npmVersion: '10.8.1',
1101 silly install resolved     dist: {
1101 silly install resolved       integrity: 'sha512-6XQFvXTkbfUOZOKKILFG1PDK2NDQs4azKQl26T0YS5CxqWLgXajbPZ+h4gZekJyRqFU8pvnbAbbs/3TgRPy+GQ==',
1101 silly install resolved       shasum: '9293da530bb548febc95371d90f9c878727d919b',
1101 silly install resolved       tarball: 'https://registry.npmjs.org/ws/-/ws-8.17.1.tgz',
1101 silly install resolved       fileCount: 19,
1101 silly install resolved       unpackedSize: 141358,
1101 silly install resolved       signatures: [Array]
1101 silly install resolved     },
1101 silly install resolved     _npmUser: { name: 'lpinca', email: 'luigipinca@gmail.com' },
1101 silly install resolved     directories: {},
1101 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1101 silly install resolved     _npmOperationalInternal: {
1101 silly install resolved       host: 's3://npm-registry-packages',
1101 silly install resolved       tmp: 'tmp/ws_8.17.1_1718549350021_0.3756465293663589'
1101 silly install resolved     },
1101 silly install resolved     _hasShrinkwrap: false,
1101 silly install resolved     _shasum: '9293da530bb548febc95371d90f9c878727d919b',
1101 silly install resolved     _resolved: 'https://registry.npmjs.org/ws/-/ws-8.17.1.tgz',
1101 silly install resolved     _from: 'ws@latest',
1101 silly install resolved     readme: 'ERROR: No README data found!'
1101 silly install resolved   },
1101 silly install resolved   {
1101 silly install resolved     name: 'canvas',
1101 silly install resolved     version: '2.11.2',
1101 silly install resolved     keywords: [
1101 silly install resolved       'canvas',   'graphic',
1101 silly install resolved       'graphics', 'pixman',
1101 silly install resolved       'cairo',    'image',
1101 silly install resolved       'images',   'pdf'
1101 silly install resolved     ],
1101 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@learnboost.com' },
1101 silly install resolved     license: 'MIT',
1101 silly install resolved     _id: 'canvas@2.11.2',
1101 silly install resolved     maintainers: [
1101 silly install resolved       [Object], [Object],
1101 silly install resolved       [Object], [Object],
1101 silly install resolved       [Object], [Object],
1101 silly install resolved       [Object], [Object]
1101 silly install resolved     ],
1101 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1101 silly install resolved     homepage: 'https://github.com/Automattic/node-canvas',
1101 silly install resolved     bugs: { url: 'https://github.com/Automattic/node-canvas/issues' },
1101 silly install resolved     dist: {
1101 silly install resolved       shasum: '553d87b1e0228c7ac0fc72887c3adbac4abbd860',
1101 silly install resolved       tarball: 'https://registry.npmjs.org/canvas/-/canvas-2.11.2.tgz',
1101 silly install resolved       fileCount: 62,
1101 silly install resolved       integrity: 'sha512-ItanGBMrmRV7Py2Z+Xhs7cT+FNt5K0vPL4p9EZ/UX/Mu7hFbkxSjKF2KVtPwX7UYWp7dRKnrTvReflgrItJbdw==',
1101 silly install resolved       signatures: [Array],
1101 silly install resolved       unpackedSize: 518375,
1101 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1101 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1101 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1101 silly install resolved         '\r\n' +
1101 silly install resolved         'wsFzBAEBCAAGBQJkKfTDACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1101 silly install resolved         'EgJ2Vmq1Ng//Q0aQK0J100P04L1whPDkJO7edH2+JbsAym1VrAKYgyKahGgZ\r\n' +
1101 silly install resolved         'HANhSq97S+HPHYXHA+uYCm+Uc9CZbZInw5dg02AfVS3C57ruMegZT8XKrZAi\r\n' +
1101 silly install resolved         '0ngRGzEEC1qBxPthaw8rkz8uX7e3LUBfBvg1RzwkndpbeM2zjF6qWeLKdzIM\r\n' +
1101 silly install resolved         'qcopRhC7BRYvoZrypNVM7KYc/cAEywUBaTCrmX2KPxNm2u7DfVYOFpsFXXJb\r\n' +
1101 silly install resolved         'TuDKVWI3mEwTZerY1/LZMOBlgV6nVV6tneHfEs/LFcJHBqzgFKu9QC1zJD26\r\n' +
1101 silly install resolved         'jXYEPM+c+TSsGzgreDXBxBIKUqEppur9UImxjOmxvZ5LcB+6QNiJapyE0Ixp\r\n' +
1101 silly install resolved         '4cmUcAZgKYdTrJffIgaxD/67e2zr9h450vQrmhbdH7tHsHG5Pxgphhzs+k2C\r\n' +
1101 silly install resolved         'I2l6uh7SAIphm5b/2OyrIlWnkYMvNSgVuamxViMRmbCCdFfUKgLlfUtZMuUu\r\n' +
1101 silly install resolved         'DdoOZfttHDy1U2wkq3qhqLz8LQrpJBizSWiCgg+3C7eb6yCpuM75bBDuwNzx\r\n' +
1101 silly install resolved         'hA52UP8X7G8atmR1ka5hBEgsvnunfpfPO6r6K6zoPhzWXpy0bZFRInWSubN6\r\n' +
1101 silly install resolved         'mb2ttemRIhf0hXv+XihSBqhIKAg2AAoKTwdUHoe+g8GCSskT3D0tY6/mZpT5\r\n' +
1101 silly install resolved         '+jxXQxxbOhRSfU4e6SvZWeswr0TqpZfc6Qw=\r\n' +
1101 silly install resolved         '=FcqH\r\n' +
1101 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1101 silly install resolved     },
1101 silly install resolved     main: 'index.js',
1101 silly install resolved     types: 'types/index.d.ts',
1101 silly install resolved     binary: {
1101 silly install resolved       host: 'https://github.com/Automattic/node-canvas/releases/download/',
1101 silly install resolved       module_name: 'canvas',
1101 silly install resolved       module_path: 'build/Release',
1101 silly install resolved       remote_path: 'v{version}',
1101 silly install resolved       package_name: '{module_name}-v{version}-{node_abi}-{platform}-{libc}-{arch}.tar.gz'
1101 silly install resolved     },
1101 silly install resolved     browser: 'browser.js',
1101 silly install resolved     engines: { node: '>=6' },
1101 silly install resolved     gitHead: '38e0a3285a6e005e02a6505f3fc2809d0484e43b',
1101 silly install resolved     scripts: {
1101 silly install resolved       lint: 'standard examples/*.js test/server.js test/public/*.js benchmarks/run.js lib/context2d.js util/has_lib.js browser.js index.js',
1101 silly install resolved       test: 'mocha test/*.test.js',
1101 silly install resolved       dtslint: 'dtslint types',
1101 silly install resolved       install: 'node-pre-gyp install --fallback-to-build --update-binary',
1101 silly install resolved       'test-wpt': 'mocha test/wpt/generated/*.js',
1101 silly install resolved       benchmark: 'node benchmarks/run.js',
1101 silly install resolved       'test-server': 'node test/server.js',
1101 silly install resolved       'generate-wpt': 'node ./test/wpt/generate.js',
1101 silly install resolved       prebenchmark: 'node-gyp build',
1101 silly install resolved       'pretest-server': 'node-gyp build'
1101 silly install resolved     },
1101 silly install resolved     _npmUser: { name: 'calebhearon', email: 'caleb@chearon.net' },
1101 silly install resolved     repository: { url: 'git://github.com/Automattic/node-canvas.git', type: 'git' },
1101 silly install resolved     _npmVersion: '6.14.12',
1101 silly install resolved     description: 'Canvas graphics API backed by Cairo',
1101 silly install resolved     directories: {},
1101 silly install resolved     _nodeVersion: '10.24.1',
1101 silly install resolved     dependencies: {
1101 silly install resolved       nan: '^2.17.0',
1101 silly install resolved       'simple-get': '^3.0.3',
1101 silly install resolved       '@mapbox/node-pre-gyp': '^1.0.0'
1101 silly install resolved     },
1101 silly install resolved     _hasShrinkwrap: false,
1101 silly install resolved     devDependencies: {
1101 silly install resolved       mocha: '^5.2.0',
1101 silly install resolved       dtslint: '^4.0.7',
1101 silly install resolved       express: '^4.16.3',
1101 silly install resolved       'js-yaml': '^4.1.0',
1101 silly install resolved       standard: '^12.0.1',
1101 silly install resolved       pixelmatch: '^4.0.2',
1101 silly install resolved       typescript: '^4.2.2',
1101 silly install resolved       '@types/node': '^10.12.18',
1101 silly install resolved       'assert-rejects': '^1.0.0'
1101 silly install resolved     },
1101 silly install resolved     _npmOperationalInternal: {
1101 silly install resolved       tmp: 'tmp/canvas_2.11.2_1680471235545_0.358649738679113',
1101 silly install resolved       host: 's3://npm-registry-packages'
1101 silly install resolved     },
1101 silly install resolved     _shasum: '553d87b1e0228c7ac0fc72887c3adbac4abbd860',
1101 silly install resolved     _resolved: 'https://registry.npmjs.org/canvas/-/canvas-2.11.2.tgz',
